CREADO
320, 240
------------------------------------------------------
Camera 

     Position: (X,Y,Z,H)=(0.0,0.0,0.0,1.0)
     Focus of Attention: (x,y,z,h)=(0.0,1.0,0.0,1.0)

     Focus DistanceX(vertical): 515.0 mm
     Focus DistanceY(horizontal): 515.0 mm
     Skew: 0.00000 
     Optical Center: (x,y)=(120.0,160.0)

     K Matrix: | 515.0 0.0 120.0 0.0 |
               | 0.0 515.0 160.0 0.0 |
               | 0.0 0.0 1.0 0.0 |

	 R&T Matrix: | 0.0 0.0 1.0 -0.0 |
	             | 1.0 0.0 0.0 -0.0 |
	             | 0.0 1.0 0.0 -0.0 |
	             | 0.0 0.0 0.0 1.0 |

------------------------------------------------------
1 0 0 0
0 1 0 0
0 0 1 0
0 0 0 1[1;32m[INFO] Negotiated format RGB8_Z for camera cameraA
Puntos a 3D: 177, 63
Distancia WAPA: 2016
Distancia: 2016
coloeres dimensiones! 255, 255, 255
punto en todas las dimensiones! 66.5476, 2016, 1158.71
---------------------
Puntos a 3D: 177, 63
Distancia WAPA: 2016
Distancia: 2016
coloeres dimensiones! 255, 255, 255
punto en todas las dimensiones! 66.5476, 2016, 1158.71
---------------------
Puntos a 3D: 111, 83
Distancia WAPA: 1333
Distancia: 1333
coloeres dimensiones! 126, 179, 255
punto en todas las dimensiones! -126.829, 1333, 714.384
---------------------
Puntos a 3D: 115, 101
Distancia WAPA: 1557
Distancia: 1557
coloeres dimensiones! 0, 0, 12
punto en todas las dimensiones! -136.049, 1557, 780.012
---------------------
Puntos a 3D: 185, 103
Distancia WAPA: 1981
Distancia: 1981
coloeres dimensiones! 216, 131, 206
punto en todas las dimensiones! 96.165, 1981, 984.73
---------------------
Puntos a 3D: 299, 136
Distancia WAPA: 1572
Distancia: 1572
coloeres dimensiones! 80, 82, 141
punto en todas las dimensiones! 424.287, 1572, 680.691
---------------------
Puntos a 3D: 299, 142
Distancia WAPA: 1564
Distancia: 1564
coloeres dimensiones! 81, 78, 124
punto en todas las dimensiones! 422.128, 1564, 659.006
---------------------
Puntos a 3D: 85, 144
Distancia WAPA: 1663
Distancia: 1663
coloeres dimensiones! 109, 31, 48
punto en todas las dimensiones! -242.184, 1663, 694.262
---------------------
Puntos a 3D: 115, 157
Distancia WAPA: 2065
Distancia: 2065
coloeres dimensiones! 151, 43, 34
punto en todas las dimensiones! -180.437, 2065, 809.961
---------------------
Puntos a 3D: 115, 157
Distancia WAPA: 2065
Distancia: 2065
coloeres dimensiones! 151, 43, 34
punto en todas las dimensiones! -180.437, 2065, 809.961
---------------------
Puntos a 3D: 84, 159
Distancia WAPA: 1647
Distancia: 1647
coloeres dimensiones! 141, 52, 37
punto en todas las dimensiones! -243.052, 1647, 639.612
---------------------
Puntos a 3D: 114, 169
Distancia WAPA: 2053
Distancia: 2053
coloeres dimensiones! 160, 69, 41
punto en todas las dimensiones! -183.375, 2053, 757.417
---------------------
Puntos a 3D: 12, 171
Distancia WAPA: 2103
Distancia: 2103
coloeres dimensiones! 155, 203, 255
punto en todas las dimensiones! -604.357, 2103, 767.697
---------------------
Puntos a 3D: 159, 186
Distancia WAPA: 2040
Distancia: 2040
coloeres dimensiones! 222, 133, 172
punto en todas las dimensiones! -3.96117, 2040, 685.282
---------------------
Puntos a 3D: 90, 200
Distancia WAPA: 1688
Distancia: 1688
coloeres dimensiones! 70, 27, 0
punto en todas las dimensiones! -229.437, 1688, 521.15
---------------------
Puntos a 3D: 287, 220
Distancia WAPA: 1516
Distancia: 1516
coloeres dimensiones! 82, 105, 186
punto en todas las dimensiones! 373.849, 1516, 409.173
---------------------
Puntos a 3D: 295, 222
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 89, 115, 179
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 121, 225
Distancia WAPA: 2028
Distancia: 2028
coloeres dimensiones! 26, 0, 0
punto en todas las dimensiones! -153.577, 2028, 527.674
---------------------
Puntos a 3D: 221, 228
Distancia WAPA: 1853
Distancia: 1853
coloeres dimensiones! 255, 220, 234
punto en todas las dimensiones! 219.482, 1853, 471.346
---------------------
Puntos a 3D: 153, 233
Distancia WAPA: 2016
Distancia: 2016
coloeres dimensiones! 132, 107, 134
punto en todas las dimensiones! -27.4019, 2016, 493.235
---------------------
Puntos a 3D: 175, 19
Distancia WAPA: 2078
Distancia: 2078
coloeres dimensiones! 228, 239, 255
punto en todas las dimensiones! 60.5243, 2078, 1371.88
---------------------
Puntos a 3D: 175, 19
Distancia WAPA: 2078
Distancia: 2078
coloeres dimensiones! 228, 239, 255
punto en todas las dimensiones! 60.5243, 2078, 1371.88
---------------------
Puntos a 3D: 14, 25
Distancia WAPA: 2317
Distancia: 2317
coloeres dimensiones! 163, 161, 212
punto en todas las dimensiones! -656.858, 2317, 1502.68
---------------------
Puntos a 3D: 208, 57
Distancia WAPA: 1959
Distancia: 1959
coloeres dimensiones! 210, 124, 187
punto en todas las dimensiones! 182.586, 1959, 1148.77
---------------------
Puntos a 3D: 81, 65
Distancia WAPA: 1259
Distancia: 1259
coloeres dimensiones! 126, 186, 255
punto en todas las dimensiones! -193.128, 1259, 718.73
---------------------
Puntos a 3D: 8, 78
Distancia WAPA: 2365
Distancia: 2365
coloeres dimensiones! 191, 204, 255
punto en todas las dimensiones! -698.019, 2365, 1290.42
---------------------
Puntos a 3D: 189, 86
Distancia WAPA: 2005
Distancia: 2005
coloeres dimensiones! 255, 251, 255
punto en todas las dimensiones! 112.903, 2005, 1062.84
---------------------
Puntos a 3D: 211, 91
Distancia WAPA: 1915
Distancia: 1915
coloeres dimensiones! 255, 255, 255
punto en todas las dimensiones! 189.641, 1915, 996.544
---------------------
Puntos a 3D: 211, 91
Distancia WAPA: 1915
Distancia: 1915
coloeres dimensiones! 255, 255, 255
punto en todas las dimensiones! 189.641, 1915, 996.544
---------------------
Puntos a 3D: 302, 119
Distancia WAPA: 1594
Distancia: 1594
coloeres dimensiones! 59, 57, 96
punto en todas las dimensiones! 439.511, 1594, 742.835
---------------------
Puntos a 3D: 29, 131
Distancia WAPA: 2333
Distancia: 2333
coloeres dimensiones! 189, 155, 153
punto en todas las dimensiones! -593.443, 2333, 1032.86
---------------------
Puntos a 3D: 204, 132
Distancia WAPA: 1926
Distancia: 1926
coloeres dimensiones! 255, 165, 234
punto en todas las dimensiones! 164.551, 1926, 848.936
---------------------
Puntos a 3D: 307, 136
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 0, 0, 30
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 186, 192
Distancia WAPA: 1959
Distancia: 1959
coloeres dimensiones! 255, 165, 197
punto en todas las dimensiones! 98.901, 1959, 635.248
---------------------
Puntos a 3D: 186, 192
Distancia WAPA: 1959
Distancia: 1959
coloeres dimensiones! 255, 165, 197
punto en todas las dimensiones! 98.901, 1959, 635.248
---------------------
Puntos a 3D: 137, 203
Distancia WAPA: 2078
Distancia: 2078
coloeres dimensiones! 176, 102, 97
punto en todas las dimensiones! -92.8039, 2078, 629.452
---------------------
Puntos a 3D: 303, 207
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 9, 17, 62
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 219, 211
Distancia WAPA: 1863
Distancia: 1863
coloeres dimensiones! 243, 164, 170
punto en todas las dimensiones! 213.431, 1863, 535.386
---------------------
Puntos a 3D: 179, 227
Distancia WAPA: 1970
Distancia: 1970
coloeres dimensiones! 255, 255, 255
punto en todas las dimensiones! 72.6796, 1970, 504.932
---------------------
Puntos a 3D: 175, 19
Distancia WAPA: 2078
Distancia: 2078
coloeres dimensiones! 228, 239, 255
punto en todas las dimensiones! 60.5243, 2078, 1371.88
---------------------
Puntos a 3D: 98, 34
Distancia WAPA: 1354
Distancia: 1354
coloeres dimensiones! 84, 138, 252
punto en todas las dimensiones! -163.006, 1354, 854.466
---------------------
Puntos a 3D: 118, 56
Distancia WAPA: 1365
Distancia: 1365
coloeres dimensiones! 119, 144, 255
punto en todas las dimensiones! -111.32, 1365, 803.097
---------------------
Puntos a 3D: 298, 94
Distancia WAPA: 1722
Distancia: 1722
coloeres dimensiones! 186, 126, 128
punto en todas las dimensiones! 461.429, 1722, 886.078
---------------------
Puntos a 3D: 194, 100
Distancia WAPA: 1970
Distancia: 1970
coloeres dimensiones! 255, 224, 255
punto en todas las dimensiones! 130.058, 1970, 990.738
---------------------
Puntos a 3D: 194, 100
Distancia WAPA: 1970
Distancia: 1970
coloeres dimensiones! 255, 224, 255
punto en todas las dimensiones! 130.058, 1970, 990.738
---------------------
Puntos a 3D: 212, 106
Distancia WAPA: 1904
Distancia: 1904
coloeres dimensiones! 255, 206, 255
punto en todas las dimensiones! 192.249, 1904, 935.363
---------------------
Puntos a 3D: 212, 106
Distancia WAPA: 1904
Distancia: 1904
coloeres dimensiones! 255, 206, 255
punto en todas las dimensiones! 192.249, 1904, 935.363
---------------------
Puntos a 3D: 106, 139
Distancia WAPA: 1601
Distancia: 1601
coloeres dimensiones! 47, 104, 255
punto en todas las dimensiones! -167.872, 1601, 683.922
---------------------
Puntos a 3D: 279, 140
Distancia WAPA: 1688
Distancia: 1688
coloeres dimensiones! 46, 54, 103
punto en todas las dimensiones! 390.043, 1688, 717.81
---------------------
Puntos a 3D: 34, 142
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 28, 36, 67
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 294, 181
Distancia WAPA: 1529
Distancia: 1529
coloeres dimensiones! 110, 125, 189
punto en todas las dimensiones! 397.837, 1529, 528.47
---------------------
Puntos a 3D: 294, 181
Distancia WAPA: 1529
Distancia: 1529
coloeres dimensiones! 110, 125, 189
punto en todas las dimensiones! 397.837, 1529, 528.47
---------------------
Puntos a 3D: 186, 192
Distancia WAPA: 1959
Distancia: 1959
coloeres dimensiones! 255, 165, 197
punto en todas las dimensiones! 98.901, 1959, 635.248
---------------------
Puntos a 3D: 186, 192
Distancia WAPA: 1959
Distancia: 1959
coloeres dimensiones! 255, 165, 197
punto en todas las dimensiones! 98.901, 1959, 635.248
---------------------
Puntos a 3D: 303, 198
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 8, 24, 71
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 31, 201
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 13, 26, 58
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 137, 202
Distancia WAPA: 2078
Distancia: 2078
coloeres dimensiones! 190, 114, 117
punto en todas las dimensiones! -92.8039, 2078, 633.487
---------------------
Puntos a 3D: 66, 215
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 78, 71, 112
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 107, 13
Distancia WAPA: 1579
Distancia: 1579
coloeres dimensiones! 20, 37, 72
punto en todas las dimensiones! -162.499, 1579, 1060.84
---------------------
Puntos a 3D: 213, 21
Distancia WAPA: 1947
Distancia: 1947
coloeres dimensiones! 159, 85, 107
punto en todas las dimensiones! 200.371, 1947, 1277.84
---------------------
Puntos a 3D: 78, 37
Distancia WAPA: 1292
Distancia: 1292
coloeres dimensiones! 94, 157, 255
punto en todas las dimensiones! -205.717, 1292, 807.814
---------------------
Puntos a 3D: 120, 38
Distancia WAPA: 1421
Distancia: 1421
coloeres dimensiones! 97, 121, 236
punto en todas las dimensiones! -110.369, 1421, 885.711
---------------------
Puntos a 3D: 213, 37
Distancia WAPA: 1947
Distancia: 1947
coloeres dimensiones! 167, 93, 143
punto en todas las dimensiones! 200.371, 1947, 1217.35
---------------------
Puntos a 3D: 200, 49
Distancia WAPA: 1970
Distancia: 1970
coloeres dimensiones! 168, 91, 131
punto en todas las dimensiones! 153.01, 1970, 1185.83
---------------------
Puntos a 3D: 88, 105
Distancia WAPA: 1255
Distancia: 1255
coloeres dimensiones! 150, 202, 255
punto en todas las dimensiones! -175.456, 1255, 618.971
---------------------
Puntos a 3D: 88, 105
Distancia WAPA: 1255
Distancia: 1255
coloeres dimensiones! 150, 202, 255
punto en todas las dimensiones! -175.456, 1255, 618.971
---------------------
Puntos a 3D: 306, 105
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 11, 0, 52
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 124, 112
Distancia WAPA: 1543
Distancia: 1543
coloeres dimensiones! 50, 77, 147
punto en todas las dimensiones! -107.86, 1543, 740.041
---------------------
Puntos a 3D: 124, 112
Distancia WAPA: 1543
Distancia: 1543
coloeres dimensiones! 50, 77, 147
punto en todas las dimensiones! -107.86, 1543, 740.041
---------------------
Puntos a 3D: 216, 136
Distancia WAPA: 1894
Distancia: 1894
coloeres dimensiones! 255, 238, 255
punto en todas las dimensiones! 205.95, 1894, 820.12
---------------------
Puntos a 3D: 190, 137
Distancia WAPA: 1970
Distancia: 1970
coloeres dimensiones! 255, 221, 255
punto en todas las dimensiones! 114.757, 1970, 849.204
---------------------
Puntos a 3D: 305, 180
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 0, 0, 37
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 127, 212
Distancia WAPA: 2090
Distancia: 2090
coloeres dimensiones! 49, 42, 55
punto en todas las dimensiones! -133.922, 2090, 596.563
---------------------
Puntos a 3D: 18, 117
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 85, 123, 199
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 156, 187
Distancia WAPA: 2065
Distancia: 2065
coloeres dimensiones! 198, 107, 135
punto en todas las dimensiones! -16.0388, 2065, 689.67
---------------------
Puntos a 3D: 274, 214
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 19, 12, 53
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 127, 215
Distancia WAPA: 2078
Distancia: 2078
coloeres dimensiones! 66, 67, 105
punto en todas las dimensiones! -133.153, 2078, 581.033
---------------------
Puntos a 3D: 288, 120
Distancia WAPA: 1739
Distancia: 1739
coloeres dimensiones! 204, 155, 158
punto en todas las dimensiones! 432.217, 1739, 807.031
---------------------
Puntos a 3D: 145, 159
Distancia WAPA: 2078
Distancia: 2078
coloeres dimensiones! 255, 139, 150
punto en todas las dimensiones! -60.5243, 2078, 806.99
---------------------
Puntos a 3D: 28, 172
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 6, 15, 58
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 51, 200
Distancia WAPA: 2212
Distancia: 2212
coloeres dimensiones! 255, 226, 212
punto en todas las dimensiones! -468.171, 2212, 682.928
---------------------
Puntos a 3D: 26, 211
Distancia WAPA: 2271
Distancia: 2271
coloeres dimensiones! 31, 34, 60
punto en todas las dimensiones! -590.901, 2271, 652.637
---------------------
Puntos a 3D: 83, 129
Distancia WAPA: 1647
Distancia: 1647
coloeres dimensiones! 23, 3, 26
punto en todas las dimensiones! -246.251, 1647, 735.553
---------------------
Puntos a 3D: 83, 129
Distancia WAPA: 1647
Distancia: 1647
coloeres dimensiones! 23, 3, 26
punto en todas las dimensiones! -246.251, 1647, 735.553
---------------------
Puntos a 3D: 28, 151
Distancia WAPA: 2212
Distancia: 2212
coloeres dimensiones! 44, 62, 108
punto en todas las dimensiones! -566.959, 2212, 893.39
---------------------
Puntos a 3D: 253, 215
Distancia WAPA: 1794
Distancia: 1794
coloeres dimensiones! 255, 251, 241
punto en todas las dimensiones! 323.965, 1794, 501.623
---------------------
Puntos a 3D: 78, 76
Distancia WAPA: 1259
Distancia: 1259
coloeres dimensiones! 208, 255, 255
punto en todas las dimensiones! -200.462, 1259, 691.839
---------------------
Puntos a 3D: 122, 122
Distancia WAPA: 1863
Distancia: 1863
coloeres dimensiones! 32, 0, 0
punto en todas las dimensiones! -137.464, 1863, 857.342
---------------------
Puntos a 3D: 178, 187
Distancia WAPA: 1993
Distancia: 1993
coloeres dimensiones! 255, 255, 255
punto en todas las dimensiones! 69.6583, 1993, 665.623
---------------------
Puntos a 3D: 215, 115
Distancia WAPA: 1883
Distancia: 1883
coloeres dimensiones! 255, 255, 255
punto en todas las dimensiones! 201.097, 1883, 892.14
[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
