CREADO
320, 240
------------------------------------------------------
Camera 

     Position: (X,Y,Z,H)=(0.0,0.0,0.0,1.0)
     Focus of Attention: (x,y,z,h)=(0.0,1.0,0.0,1.0)

     Focus DistanceX(vertical): 515.0 mm
     Focus DistanceY(horizontal): 515.0 mm
     Skew: 0.00000 
     Optical Center: (x,y)=(120.0,160.0)

     K Matrix: | 515.0 0.0 120.0 0.0 |
               | 0.0 515.0 160.0 0.0 |
               | 0.0 0.0 1.0 0.0 |

	 R&T Matrix: | 0.0 0.0 1.0 -0.0 |
	             | 1.0 0.0 0.0 -0.0 |
	             | 0.0 1.0 0.0 -0.0 |
	             | 0.0 0.0 0.0 1.0 |

------------------------------------------------------
1 0 0 0
0 1 0 0
0 0 1 0
0 0 0 1[1;32m[INFO] Negotiated format RGB8_Z for camera cameraA
ENCONTRADO ////////////////////////////////////////////////////////////////
Puntos calculados ----------123, 28, 123, 30
-144.839, 2016, 1295.72
-290.301, 2425.27, 1564.62
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
Puntos calculados ----------198, 126, 198, 126
149.639, 2028, 917.522
122.792, 2061.19, 949.596
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
Puntos calculados ----------29, 26, 29, 26
-512.808, 2016, 1303.55
-717.358, 2813.43, 1820.66
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
Puntos calculados ----------208, 215, 208, 215
186.874, 2005, 560.621
239.699, 1843.66, 458.73
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
Puntos calculados ----------185, 218, 186, 218
71.9903, 1483, 406.025
79.5529, 1419.17, 365.296
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
Puntos calculados ----------208, 215, 208, 215
186.874, 2005, 560.621
239.699, 1843.66, 458.73
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
Puntos calculados ----------233, 175, 233, 175
282.503, 1993, 712.062
314.326, 1818.82, 608.86
>>>>>>>>>> maches calculados ---------------------------> 29
[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0mThe points number for RT calculation is: 
29
The FINAL RT Matrix is: 
[1 0 0 0
0 1 0 0
0 0 1 0
0 0 0 1]
--------zz------
241.379, 2005, 763.068
257.919, 1889.04, 697.529
--------zz------
66.1845, 2005, 1039.49
-1.66707, 2171.21, 1158.6
--------zz------
136.262, 2005, 809.786
126.601, 1991.44, 811.488
--------zz------
328.823, 2016, 849.46
337.801, 1851.22, 759.544
--------zz------
328.823, 2016, 849.46
337.801, 1851.22, 759.544
--------zz------
167.408, 2005, 766.961
171.113, 1944.47, 738.329
--------zz------
437.299, 1993, 932.647
440.441, 1771.66, 807.5
--------zz------
-140.155, 2005, 852.612
-196.297, 2266.97, 1022.57
--------zz------
526.984, 1981, 1077.05
522.351, 1793.94, 983.423
--------zz------
-495.348, 1993, 1280.94
-702.277, 2799.46, 1803.93
--------zz------
90.1165, 1785, 797.185
50.3154, 1847.77, 845.993
--------zz------
185.755, 1993, 878.468
167.992, 1981, 881.714
--------zz------
77.398, 1993, 832.029
54.5747, 2055.15, 878.786
--------zz------
187.899, 2016, 802.485
189.818, 1963.94, 777.622
--------zz------
215.41, 1981, 780.86
221.431, 1899.39, 737.493
--------zz------
28.9204, 1354, 517.938
-8.85448, 1419.85, 558.334
--------zz------
-501.064, 2016, 1076.5
-654.747, 2698.25, 1513.43
--------zz------
445.039, 1993, 777.85
485.291, 1705.81, 608.124
--------zz------
445.039, 1993, 777.85
485.291, 1705.81, 608.124
--------zz------
-137.825, 2028, 992.342
-221.029, 2349.34, 1204.24
--------zz------
-93.9495, 2016, 1060.85
-187.795, 2321.01, 1270.74
--------zz------
-133.136, 1959, 992.814
-224.514, 2285.68, 1209.05
--------zz------
-144.839, 2016, 1295.72
-290.301, 2425.27, 1564.62
--------zz------
149.639, 2028, 917.522
122.792, 2061.19, 949.596
--------zz------
-512.808, 2016, 1303.55
-717.358, 2813.43, 1820.66
--------zz------
186.874, 2005, 560.621
239.699, 1843.66, 458.73
--------zz------
71.9903, 1483, 406.025
79.5529, 1419.17, 365.296
--------zz------
186.874, 2005, 560.621
239.699, 1843.66, 458.73
--------zz------
282.503, 1993, 712.062
314.326, 1818.82, 608.86
The estimate RT Matrix is: 
[     1.14471     0.114747    -0.210016     -88.5372
   -0.882023     0.842231     0.461485      58.4504
   -0.541585    -0.103735      1.32058      27.6892
 4.36557e-11 -1.16415e-10            0            1]
ÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑ: 

[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0mbutton_update pressed
[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0mbutton_detection pressed
[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0mdetectionMode: sift
detectionFilterMode: 
[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
